"files.exclude": {
        "**/mm": true
        "**/net": true
        "**/rust": true
        "**/lib": true
        "**/sound": true
        "**/tools": true
        "**/samples": true
        "**/fs/9p/":true
"**/fs/adfs/":true
"**/fs/affs/":true
"**/fs/afs/":true
"**/fs/autofs/":true
"**/fs/bcachefs/":true
"**/fs/befs/":true
"**/fs/bfs/":true
"**/fs/btrfs/":true
"**/fs/ceph/":true
"**/fs/coda/":true
"**/fs/configfs/":true
"**/fs/cramfs/":true
"**/fs/crypto/":true
"**/fs/dlm/":true
"**/fs/ecryptfs/":true
"**/fs/efivarfs/":true
"**/fs/efs/":true
"**/fs/erofs/":true
"**/fs/exfat/":true
"**/fs/exportfs/":true
"**/fs/ext2/":true
"**/fs/f2fs/":true
"**/fs/fat/":true
"**/fs/freevxfs/":true
"**/fs/fuse/":true
"**/fs/gfs2/":true
"**/fs/hfs/":true
"**/fs/hfsplus/":true
"**/fs/hostfs/":true
"**/fs/hpfs/":true
"**/fs/isofs/":true
"**/fs/jbd2/":true
"**/fs/jffs2/":true
"**/fs/jfs/":true
"**/fs/kernfs/":true
"**/fs/lockd/":true
"**/fs/minix/":true
"**/fs/netfs/":true
"**/fs/nfs/":true
"**/fs/nfs_common/":true
"**/fs/nfsd/":true
"**/fs/nilfs2/":true
"**/fs/nls/":true
"**/fs/notify/":true
"**/fs/ntfs3/":true
"**/fs/ocfs2/":true
"**/fs/omfs/":true
"**/fs/openpromfs/":true
"**/fs/orangefs/":true
"**/fs/overlayfs/":true
"**/fs/proc/":true
"**/fs/pstore/":true
"**/fs/qnx4/":true
"**/fs/qnx6/":true
"**/fs/quota/":true
"**/fs/ramfs/":true
"**/fs/reiserfs/":true
"**/fs/romfs/":true
"**/fs/smb/":true
"**/fs/squashfs/":true
"**/fs/sysv/":true
"**/fs/tests/":true
"**/fs/ubifs/":true
"**/fs/udf/":true
"**/fs/ufs/":true
"**/fs/unicode/":true
"**/fs/vboxsf/":true
"**/fs/verity/":true
"**/fs/xfs/":true
"**/fs/zonefs/":true
"**/drivers/accel/":true
"**/drivers/accessibility/":true
"**/drivers/amba/":true
"**/drivers/android/":true
"**/drivers/atm/":true
"**/drivers/auxdisplay/":true
"**/drivers/bcma/":true
"**/drivers/bluetooth/":true
"**/drivers/cdrom/":true
"**/drivers/cdx/":true
"**/drivers/clk/":true
"**/drivers/clocksource/":true
"**/drivers/comedi/":true
"**/drivers/connector/":true
"**/drivers/counter/":true
"**/drivers/cpufreq/":true
"**/drivers/crypto/":true
"**/drivers/cxl/":true
"**/drivers/dax/":true
"**/drivers/dca/":true
"**/drivers/devfreq/":true
"**/drivers/dio/":true
"**/drivers/dpll/":true
"**/drivers/edac/":true
"**/drivers/eisa/":true
"**/drivers/extcon/":true
"**/drivers/firewire/":true
"**/drivers/firmware/":true
"**/drivers/fpga/":true
"**/drivers/fsi/":true
"**/drivers/gnss/":true
"**/drivers/gpio/":true
"**/drivers/gpu/":true
"**/drivers/greybus/":true
"**/drivers/hid/":true
"**/drivers/hsi/":true
"**/drivers/hte/":true
"**/drivers/hv/":true
"**/drivers/hwmon/":true
"**/drivers/hwspinlock/":true
"**/drivers/hwtracing/":true
"**/drivers/i2c/":true
"**/drivers/i3c/":true
"**/drivers/iio/":true
"**/drivers/infiniband/":true
"**/drivers/input/":true
"**/drivers/interconnect/":true
"**/drivers/ipack/":true
"**/drivers/irqchip/":true
"**/drivers/isdn/":true
"**/drivers/leds/":true
"**/drivers/macintosh/":true
"**/drivers/mailbox/":true
"**/drivers/mcb/":true
"**/drivers/md/":true
"**/drivers/media/":true
"**/drivers/memory/":true
"**/drivers/memstick/":true
"**/drivers/message/":true
"**/drivers/mfd/":true
"**/drivers/misc/":true
"**/drivers/mmc/":true
"**/drivers/most/":true
"**/drivers/mtd/":true
"**/drivers/mux/":true
"**/drivers/net/":true
"**/drivers/nfc/":true
"**/drivers/ntb/":true
"**/drivers/nubus/":true
"**/drivers/nvdimm/":true
"**/drivers/nvmem/":true
"**/drivers/of/":true
"**/drivers/opp/":true
"**/drivers/parisc/":true
"**/drivers/parport/":true
"**/drivers/pcmcia/":true
"**/drivers/peci/":true
"**/drivers/perf/":true
"**/drivers/pinctrl/":true
"**/drivers/pmdomain/":true
"**/drivers/pnp/":true
"**/drivers/power/":true
"**/drivers/powercap/":true
"**/drivers/pps/":true
"**/drivers/ps3/":true
"**/drivers/ptp/":true
"**/drivers/pwm/":true
"**/drivers/rapidio/":true
"**/drivers/ras/":true
"**/drivers/regulator/":true
"**/drivers/remoteproc/":true
"**/drivers/reset/":true
"**/drivers/rpmsg/":true
"**/drivers/rtc/":true
"**/drivers/s390/":true
"**/drivers/sbus/":true
"**/drivers/sh/":true
"**/drivers/siox/":true
"**/drivers/slimbus/":true
"**/drivers/soundwire/":true
"**/drivers/spi/":true
"**/drivers/spmi/":true
"**/drivers/ssb/":true
"**/drivers/staging/":true
"**/drivers/target/":true
"**/drivers/tc/":true
"**/drivers/tee/":true
"**/drivers/thermal/":true
"**/drivers/thunderbolt/":true
"**/drivers/tty/":true
"**/drivers/ufs/":true
"**/drivers/usb/":true
"**/drivers/vdpa/":true
"**/drivers/vhost/":true
"**/drivers/video/":true
"**/drivers/w1/":true
"**/drivers/watchdog/":true
"**/drivers/xen/":true
"**/drivers/zorro/":true
"**/arch/alpha/":true
"**/arch/arc/":true
"**/arch/csky/":true
"**/arch/hexagon/":true
"**/arch/loongarch/":true
"**/arch/m68k/":true
"**/arch/microblaze/":true
"**/arch/mips/":true
"**/arch/nios2/":true
"**/arch/openrisc/":true
"**/arch/parisc/":true
"**/arch/powerpc/":true
"**/arch/riscv/":true
"**/arch/s390/":true
"**/arch/sh/":true
"**/arch/sparc/":true
"**/arch/um/":true
"**/arch/xtensa/":true
    }
